timestamps,open,high,low,close,volume,amount
2024-05-06,180.70544017490002,182.53874644704828,178.79283846563771,180.0712127685547,78569700,14148141165.861511
2024-05-07,181.79549235772294,183.2324120279765,179.68471275097576,180.7549591064453,77305800,13973406717.69104
2024-05-08,181.20094275555934,181.4189598584749,179.813559816899,181.09193420410156,45057100,8159477388.6276245
2024-05-09,180.9135439323752,182.99461071341904,180.46760537105857,182.90542602539062,48983000,8959256483.001709
2024-05-10,183.4809650708303,183.66950932429603,180.7322345449188,181.64517211914062,50759500,9220218114.181519
2024-05-13,184.01680743143146,185.6640710757596,183.2030934113359,184.85035705566406,72044800,13317507004.003906
2024-05-14,186.07090395104018,186.85484938535834,184.86026592315986,185.99151611328125,52393600,9744765098.632812
2024-05-15,186.46788560358823,189.18684774302332,185.9320213621053,188.2639923095703,70400000,13253785058.59375
2024-05-16,189.00821119957226,189.6333810173086,188.2044300863017,188.38304138183594,52845200,9955139498.431396
2024-05-17,188.0555735439889,189.34559954047234,187.72810435814964,188.41281127929688,41282900,7778227246.762085
2024-05-20,187.8769693298537,190.44708847543168,187.55941793463836,189.57383728027344,44361300,8409741867.741394
2024-05-21,189.62345487533878,191.2508679069906,189.45476137627725,190.87379455566406,42309400,8075755723.373413
2024-05-22,190.79440205142186,191.3401840301744,188.8097513226368,189.43490600585938,34648500,6563635340.744019
2024-05-23,189.51429520164533,189.5341459487459,185.19768892080702,185.44577026367188,51005900,9458828413.491821
2024-05-24,187.37087155015982,189.11735863774422,186.59684388111853,188.52195739746094,36327000,6848437146.377563
2024-05-28,190.04019905563405,191.51876909707792,187.6487067626696,188.53187561035156,52280100,9856465310.09674
2024-05-29,188.15483105781396,190.77456966628964,188.05559245514976,188.82960510253906,53068000,10020809483.581543
2024-05-30,189.29598343446253,190.70508365256933,189.16699143181853,189.82191467285156,49889100,9470044483.305359
2024-05-31,189.9707702687458,191.09210277636024,188.45251367186646,190.77455139160156,75158300,14338290965.855408
2024-06-03,191.41954585254337,193.49351725389894,191.04247253185534,192.54087829589844,50080500,9642543455.497742
2024-06-04,193.14618134943933,193.82097037667646,191.54853713018946,192.85841369628906,47471400,9155258899.942017
2024-06-05,193.90036613096368,195.38885414673365,193.3744349100596,194.36676025390625,54156800,10526281761.71875
2024-06-06,194.1881470745491,194.9919281725913,192.67980832687616,192.9874267578125,41181800,7947569611.254883
2024-06-07,193.15613762673084,195.4285713258788,192.65005711175448,195.3789520263672,53103900,10375384330.513
2024-06-10,195.3888517006261,195.7857909182053,190.6753063763642,191.6378631591797,97010200,18590827432.644653
2024-06-11,192.16378906024917,205.57011360777915,192.14395345618084,205.5601806640625,172373300,35433086689.660645
2024-06-12,205.7785169434978,218.5100538646653,205.3121227860245,211.43478393554688,198134300,41892482910.720825
2024-06-13,213.09195736730385,215.08652592836702,209.9760562824749,212.59579467773438,97862700,20805198475.808716
2024-06-14,212.20877015870124,213.51863167298376,209.67833763090172,210.8592071533203,70122700,14786016925.450134
2024-06-17,211.73244926121387,217.2696263789355,211.08744385812574,215.0071258544922,93728300,20152252394.2276
2024-06-18,215.9200623200828,216.95208913019513,211.36529274424583,212.6453857421875,79943300,16999573866.003418
2024-06-20,212.28816853161533,212.59580212894483,207.2471687535905,208.07078552246094,86172500,17929979765.434265
2024-06-21,208.77533580800622,210.26382387597764,205.5205097773767,205.89759826660156,241805100,49787089338.61542
2024-06-24,206.12584292738626,211.06761941054305,205.0045103276704,206.54261779785156,80727000,16673565906.967163
2024-06-25,207.54482679949032,209.75772308170346,207.0089778092255,207.4654541015625,55549700,11524643735.705566
2024-06-26,209.87680350658064,213.21101716086312,209.02340313251779,211.61337280273438,66213200,14011598576.062012
2024-06-27,213.04234702641065,214.08429174664712,210.72030917561003,212.45687866210938,49772700,10574552484.585571
2024-06-28,214.11402417940656,214.41172478378184,208.6860038316288,209.0035400390625,82542700,17251716504.382324
2024-07-01,210.46229254870087,215.84069445328046,210.29359904602236,215.08653259277344,60402900,12991850319.548035
2024-07-02,214.4911377013164,218.68868521261126,213.44920810314017,218.57952880859375,58046200,12687711045.129395
2024-07-03,218.31157833867707,219.8496856689453,217.34902153194005,219.8496856689453,37369800,8215738783.511353
2024-07-05,219.94891212590596,224.71207692855523,219.94891212590596,224.60292053222656,60412400,13568801476.361084
2024-07-08,225.34715532852172,226.1013322692385,221.53662969916704,226.07156372070312,59085900,13357641806.845093
2024-07-09,226.18068283390414,227.63940213609902,224.63265789484376,226.9249267578125,48076100,10909665471.30127
2024-07-10,227.54019053238477,231.29117889263895,227.49057123987387,231.1919403076172,62627700,14479019480.003357
2024-07-11,229.61414576243664,230.6064710416972,224.0372825383305,225.82347106933594,64710600,14613172306.97937
2024-07-12,227.1631286162611,230.8545803134063,226.92496506939614,228.77069091796875,53046500,12135484455.78003
2024-07-15,234.66511292556817,235.40935699641528,231.3011303310065,232.60107421875,62631300,14568107659.716797
2024-07-16,233.19644881294397,234.4567062015191,230.54694204130521,233.01783752441406,43234300,10074363092.881775
2024-07-17,227.6890612108438,229.6836449661141,224.9006292447048,227.12344360351562,57345900,13024598284.542847
2024-07-18,228.5126628842939,228.6714385621368,220.5641428905974,222.45947265625,66034600,14690022293.066406
2024-07-19,223.09458131167176,225.05938116686082,221.5663918696606,222.58848571777344,49151500,10940557955.757141
2024-07-22,225.2677604657143,226.03185518490554,221.37784711424985,222.24118041992188,48201800,10712424930.36499
2024-07-23,222.6480544130964,225.19833806517673,220.9710219946754,223.28314208984375,39960300,8922461342.852783
2024-07-24,222.28089648286087,223.0747598557794,215.46362561910502,216.86279296875,61777600,13397262878.90625
2024-07-25,217.24978234747041,219.15506035064124,212.97286249707204,215.8208465576172,51391200,11091292289.611816
2024-07-26,217.02154248476683,217.80548795978973,214.35218497553956,216.2872314453125,41601300,8997830001.525879
2024-07-29,215.29493390237633,217.61697179557376,214.0942134588753,216.5651092529297,36311800,7863868934.170532
2024-07-30,217.50779485320817,218.63904514115285,214.46134877521007,217.12078857421875,41643800,9041734695.22705
2024-07-31,219.7405227481965,222.10226187087767,218.93674165630796,220.3756103515625,50036300,11026780152.233887
2024-08-01,222.64801239186647,222.7571687754724,215.35443086006643,216.68414306640625,62501000,13542975625.793457
2024-08-02,217.46808032420208,223.86859053089324,216.03914463167754,218.17263793945312,105568600,23032179945.57495
2024-08-05,197.562059997048,211.8614726265992,194.4957781490091,207.6639404296875,119548600,24825933348.85254
2024-08-06,203.72440665766518,208.37841518370308,199.52687447574846,205.63958740234375,69660500,14324956478.240967
2024-08-07,205.31211338628992,212.00039184379946,204.80603289763474,208.209716796875,63516400,13224731655.957031
2024-08-08,211.47445056104476,212.5560815310077,207.22729938249148,211.67291259765625,47161100,9982727398.309326
2024-08-09,210.47223285968454,215.11630867247783,210.34322570654538,214.58045959472656,42201600,9055638723.632812
2024-08-12,214.65994894888794,218.07748700588166,214.1930149246267,216.11041259765625,38028100,8218268381.304932
2024-08-13,217.58072790378117,220.44193777769505,217.58072790378117,219.82598876953125,44155300,9706482481.915283
2024-08-14,219.13056699635618,221.57450454206742,218.2662343099079,220.27305603027344,41960600,9242789594.863892
2024-08-15,223.13426697458056,223.8793724762866,221.30626328939533,223.25347900390625,46414000,10362086974.487305
2024-08-16,222.45869413327577,225.34970708383625,222.19045191126241,224.57479858398438,44340200,9957691484.173584
2024-08-19,224.2469437652095,224.51518597934856,221.58442566604344,224.41583251953125,40687800,9130986510.388184
2024-08-20,224.2966382287883,225.68749582093912,223.97871925960482,225.03179931640625,30299000,6818238487.487793
2024-08-21,225.04172779494317,226.4921913011218,223.58131984717622,224.92250061035156,34765500,7819543194.969177
2024-08-22,226.30341677619586,226.84983046212884,222.43880384726458,223.064697265625,43695300,9746878866.430664
2024-08-23,224.187342377279,226.73063334528243,222.866020162344,225.35963439941406,38677300,8716302187.556458
2024-08-26,225.28014571740593,225.79675641202357,222.4288803537143,225.69740295410156,30602200,6906837064.682007
2024-08-27,224.52511915345738,227.35652605602343,223.4223624308928,226.5418701171875,35934600,8140691485.913086
2024-08-28,226.43257756563742,228.35991942602843,224.20719049274723,225.0119171142578,38052200,8562198472.415161
2024-08-29,228.59837969678284,231.3999685703833,227.38634017099784,228.29039001464844,51906300,11849709471.217346
2024-08-30,228.68776005113654,228.89638108151303,225.9954391052015,227.50552368164062,52990800,12055699704.309082
2024-09-03,227.05848641015993,227.50554667965343,219.72664341730942,221.3162078857422,50190600,11107993263.510132
2024-09-04,220.2134333758585,220.33264539565292,216.06070449558098,219.40872192382812,43840200,9618922250.88501
2024-09-05,220.1836359939166,224.00850159902006,220.07435325324454,220.92874145507812,36615400,8089394239.874268
2024-09-06,222.4884846157397,223.7700744804958,218.33577084564575,219.37892150878906,48423000,10622985516.220093
2024-09-09,219.37894424631622,219.82600453136772,215.29576534565257,219.46835327148438,67180000,14743883972.77832
2024-09-10,217.49133220778626,220.03462329185413,215.3156216628219,218.67356872558594,51591000,11281588084.121704
2024-09-11,220.01474349397893,221.63409569372266,216.46803428284608,221.2069091796875,44587100,9862974580.285645
2024-09-12,221.04796566036197,222.09111639532034,218.38546260882887,221.3162078857422,37455600,8289531356.085205
2024-09-13,222.12089674811224,222.57788625371046,220.461797151476,221.04794311523438,36766600,8127181305.340576
2024-09-16,215.126845002842,215.80241517960704,212.52394807405793,214.90829467773438,59357400,12756397610.50415
2024-09-17,214.34200737227792,215.48449636527135,213.10016491936787,215.37521362304688,45519300,9803728961.471558
2024-09-18,216.13026348358338,221.25659276615585,216.12031904206836,219.24977111816406,59894900,13131943116.145325
2024-09-19,223.52171975466862,228.32020097310811,223.16406850984052,227.3763885498047,66781300,15184490816.661072
2024-09-20,228.4692229235467,231.56885703306253,226.13455289925716,226.7107696533203,318679900,72248165402.04315
2024-09-23,225.85633703509038,227.95256742425389,224.33632328684277,224.9920196533203,54146000,12182417896.148682
2024-09-24,227.15781488965328,227.85325878901892,224.25687274556688,225.88616943359375,43556100,9838720584.466553
2024-09-25,223.46212556085433,225.80672508020004,222.55807563659724,224.89273071289062,42308700,9514919075.912476
2024-09-26,225.81663654010723,227.00880227293717,223.9389713421174,226.0352020263672,36636700,8281183886.079407
2024-09-27,226.9690772008412,228.02215721764472,225.81664372013879,226.30343627929688,34026000,7700200722.839355
2024-09-30,228.5387415800987,231.47943115234375,228.1512873446241,231.47943115234375,54541900,12625327985.968018
2024-10-01,228.02214574584622,228.15128705136544,222.2798675150603,224.73374938964844,63285000,14222275330.123901
2024-10-02,224.41581191372453,225.8861489969152,221.56454675744345,225.3000030517578,32880600,7407999280.343628
2024-10-03,223.67072564154154,225.3298253274289,221.8626109260752,224.197265625,34044200,7632616550.390625
2024-10-04,226.41271278943105,226.5120662505933,222.66732681912907,225.3199005126953,37245100,8392062226.585388
2024-10-07,223.0349151567562,224.2171516536621,219.8856043654075,220.24325561523438,39505400,8700797910.38208
2024-10-08,222.83622285599392,224.50525191173782,221.79307211654884,224.296630859375,31855700,7145126183.666992
2024-10-09,223.76015205132026,228.25065892191472,223.36276850208282,228.04202270507812,33591100,7660182388.88855
2024-10-10,226.2934858996686,228.00226223679437,225.68746620848788,227.54525756835938,28183500,6413021766.677856
2024-10-11,227.8035664938185,227.9128492283195,225.85635099522128,226.0649871826172,31759200,7179643140.930176
2024-10-14,227.20748901369805,230.21771386522883,227.1081507143634,229.79052734375,39882100,9164528790.576172
2024-10-15,232.08544385770335,235.9401275315396,230.853530735341,232.32388305664062,64751400,15043296681.35376
2024-10-16,230.0885464878877,230.60514196799298,228.34002283458457,230.26736450195312,34082200,7848018370.428467
2024-10-17,231.9066247344228,232.3238971476739,229.0156269629083,230.63497924804688,32993800,7609524378.314209
2024-10-18,234.6386615701971,234.6386615701971,232.4828249974097,233.46636962890625,46431500,10840193741.42456
2024-10-21,232.9199708414818,235.30431748145634,232.9199708414818,234.9367218017578,36254500,8517513380.561829
2024-10-22,232.36364046895116,234.67843677993508,231.0820656392084,234.32078552246094,38846600,9102565826.876831
2024-10-23,232.55239985265487,233.60547988580885,226.27363678517082,229.25405883789062,52287000,11987006974.456787
2024-10-24,228.4791312160334,229.31366084202813,226.91938502162782,229.06529235839844,31109500,7126106712.623596
2024-10-25,228.24072625952675,231.69801159617745,228.07183749564092,229.8998260498047,38802300,8920642020.332336
2024-10-28,231.7973512193415,233.19813797949908,231.032372026897,231.87681579589844,36087100,8367761839.3081665
2024-10-29,231.5787930163908,232.80076177889833,230.80388451731673,232.1450653076172,35417200,8221928207.012939
2024-10-30,231.09197226998216,231.94636045913163,228.05194445904854,228.59835815429688,47070900,10760330456.845093
2024-10-31,227.84333875182722,228.33014650168323,223.8992454954501,224.43572998046875,64370100,14446950382.415771
2024-11-01,219.5279346472888,223.87935529424118,218.83250593091054,221.4552764892578,65276700,14455869646.806335
2024-11-04,219.54779428408165,221.33603510883145,218.27614895309117,220.56112670898438,44944500,9913009559.371948
2024-11-05,220.3525342324639,222.48849724939907,219.69683776020295,221.99176025390625,28111300,6240476970.025635
2024-11-06,221.15722727351368,224.59465366535846,219.7464961432124,221.26651000976562,54561100,12072544179.293823
2024-11-07,223.16406118155706,226.39285156162418,223.10445516924474,225.99545288085938,42137700,9522928594.857788
2024-11-08,225.93576400556717,227.41767417057122,225.17989861433574,225.72691345214844,38328800,8651841720.324707
2024-11-11,223.77757009002366,224.47376393957063,220.29658566640109,223.01174926757812,42005600,9367742335.03418
2024-11-12,223.33001798502116,224.36436096493557,222.14648085284745,223.01174926757812,40398300,9009295550.436401
2024-11-13,222.79295685996902,225.41861323491412,221.54974806168275,223.8969268798828,48566200,10873822930.233765
2024-11-14,223.79747584076947,227.62654977508777,223.77758025105393,226.98008728027344,44923900,10196830742.970276
2024-11-15,225.1699449930133,225.6871240415238,223.05152776948486,223.77755737304688,47923700,10724248526.278687
2024-11-18,224.0262188410909,228.49183017609323,223.94665165924164,226.7811737060547,44633700,10122082872.843933
2024-11-19,225.74680903538962,228.90953992555222,225.4285554930197,227.0397491455078,36211800,8221517988.1073
2024-11-20,226.82093350733243,228.68076882556113,224.66272507245372,227.75582885742188,35169600,8010081398.583984
2024-11-21,227.63650237265796,228.90954693288327,224.48372676835862,227.27845764160156,42108300,9570309477.909851
2024-11-22,226.82094518602503,229.46649702017746,226.82094518602503,228.62110900878906,38168300,8726079074.980164
2024-11-25,230.20248468460477,231.98275293866183,228.49182822914253,231.6048126220703,90152800,20879822351.35498
2024-11-26,232.06231657216094,234.29015208323423,232.06231657216094,233.7829132080078,45986200,10750787803.366089
2024-11-27,233.19611792325418,234.40949083683986,232.53970008294309,233.6536102294922,33498400,7827022096.911621
2024-11-29,233.5342752849028,236.51797629056327,232.698842645531,236.04058837890625,28481400,6722766413.85498
2024-12-02,235.98089694287458,239.4817615684827,235.8714939748314,238.2882843017578,48137100,11470506970.262146
2024-12-03,238.5070985351772,241.44106801091166,237.60203896586935,241.3316650390625,38861000,9378389835.083008
2024-12-04,241.55047375645148,242.78374225546824,239.9392801306149,241.68971252441406,44383900,10727132031.712341
2024-12-05,242.6644095132275,243.21140922639395,240.81451427308068,241.7195587158203,40033900,9676976641.673279
2024-12-06,241.5902721155965,243.3009285590703,240.76477968960373,241.52064514160156,36870600,8905011098.757935
2024-12-09,240.51612576959502,245.89673657618508,240.43655859300793,245.40939331054688,44649200,10957333083.80127
2024-12-10,245.54865007065558,246.861485816723,244.0070681600661,246.4238739013672,36914800,9096688020.29419
2024-12-11,246.61281718111218,249.43738355757404,244.92204129682997,245.1508026123047,45205800,11082238152.731323
2024-12-12,245.54864477609476,247.3885997871069,244.34521203481492,246.6128387451172,32777500,8083352321.968079
2024-12-13,246.47359279661413,247.9355922748061,244.90217516923994,246.7819061279297,33155300,8182128132.243347
2024-12-16,246.6426692963963,250.01425073054844,246.3045049916291,249.67608642578125,51694800,12906955352.563477
2024-12-17,248.72129232893911,252.45091820627584,248.42291922357487,252.10281372070312,51356400,12947092942.565918
2024-12-18,250.7900177691265,252.89849494785605,246.39403346062903,246.7023468017578,56774100,14006303707.557678
2024-12-19,246.15532490458142,250.6308762664829,245.7475488049507,248.43287658691406,60882300,15125164922.227478
2024-12-20,246.69240643268387,253.61459983498276,244.35518295150268,253.1073760986328,147495300,37332148369.88068
2024-12-23,253.38583418491564,254.26104280923545,252.07299848460428,253.88311767578125,40858800,10373359528.49121
2024-12-24,254.10192745486222,256.80713572411884,253.90300191480816,256.7972106933594,23234700,5966606151.296997
2024-12-26,256.78725468311694,258.6868812844183,256.23029959445824,257.61273193359375,27237100,7016623740.948486
2024-12-27,256.42919055718573,257.29448932345014,251.68511699924173,254.2013702392578,42355300,10766775296.894836
2024-12-30,250.8596392638085,252.122743648892,249.38768429964367,250.82980346679688,35557500,8918880736.77063
2024-12-31,251.06850844936815,251.90394112888606,248.07485191726244,249.05947875976562,39480700,9833042563.070679
2025-01-02,247.57756417344766,247.74665392379396,240.5062071395791,242.52517700195312,55740700,13518523133.712769
2025-01-03,242.03782653808594,242.85336358935695,240.5758118291158,242.03782653808594,40244100,9740594494.981384
2025-01-06,242.98266113735735,245.98625772407811,241.87869116125097,243.66891479492188,45045600,10976212468.286133
2025-01-07,241.6598944370817,244.21593900697974,240.03876048613398,240.8940887451172,40856000,9841968889.770508
2025-01-08,240.6056476428208,242.38593107741448,238.74581220273618,241.38140869140625,37628900,9082916889.508057
2025-01-10,238.70600665338932,238.85520080045117,231.73409784256125,235.5631866455078,61710900,14536816254.762268
2025-01-13,232.26124214226888,233.39504797306242,228.4719441071402,233.1265106201172,49630700,11570231910.63385
2025-01-14,233.47460320476435,234.8371551382162,231.20699165927476,232.01258850097656,39435300,9149486031.312561
2025-01-15,233.36520475508792,237.66174156203553,233.15633900368562,236.57765197753906,39832000,9423361033.569336
2025-01-16,236.06049286491137,236.71689557722044,226.79112077355302,227.01986694335938,71759100,16290741333.97522
2025-01-17,230.85888730040747,231.0279618693864,227.2386640256131,228.7305145263672,68488300,15665364098.036194
2025-01-21,222.78301644137267,223.20073277609362,218.18812158355374,221.43040466308594,98070400,21715768357.470703
2025-01-22,218.59586314481808,222.90233985709415,218.59586314481808,222.61392211914062,64126500,14275451676.773071
2025-01-23,223.51898889751178,225.7965406078772,221.09224303438072,222.44485473632812,60234800,13398921336.071777
2025-01-24,223.55875977197638,224.4041477572621,220.2070739772995,221.5696258544922,54697900,12119393238.026428
2025-01-27,222.80290778981754,230.888727332658,222.76311661057002,228.61117553710938,94863400,21686833389.44702
2025-01-28,229.5957855991,238.88503723433337,229.55599442275542,236.96551513671875,75707600,17940090433.76465
2025-01-29,232.84803349366265,238.55685383878983,232.73863051084334,238.0595703125,45486100,10828401421.191406
2025-01-30,237.37331330002667,239.48179056573835,235.9212539220553,236.29917907714844,55658300,13152010598.82965
2025-01-31,245.8470107317681,245.8470107317681,232.1717149504871,234.71780395507812,100959800,23697062543.743896
2025-02-03,228.7404632470789,230.5704628324937,224.47376244068877,226.77120971679688,73063300,16568652926.901245
2025-02-04,226.0153521080233,231.86341095944582,225.4186058340825,231.5352020263672,45067300,10434666410.282898
2025-02-05,227.2883891710869,231.4058958330951,227.0298072213747,231.2069854736328,39620300,9160490126.560974
2025-02-06,230.03338922164468,232.5297620441898,229.17806101517482,231.95291137695312,29925300,6941260458.828735
2025-02-07,231.33627899238985,232.72866665415378,226.0252799376335,226.39328002929688,39707200,8989443248.779297
2025-02-10,228.57377553913867,229.58933825388894,226.21404995469493,226.66209411621094,33115600,7506051243.914795
2025-02-11,227.2097022258532,234.20919368357846,227.140013897382,231.6105194091797,53718400,12441746525.830078
2025-02-12,230.19670873650108,235.93172304376256,229.67896101319025,235.84210205078125,45243300,10670274975.714111
2025-02-13,235.88194100703416,241.28837041996871,234.54775953627293,240.4818878173828,53614100,12893219981.629944
2025-02-14,240.203075232316,244.48441805735465,239.9442089936196,243.53854370117188,40896200,9959800990.911865
2025-02-18,243.0905000064508,244.11602908498713,240.7905267294893,243.40911865234375,48822500,11883841695.404053
2025-02-19,243.5982928571997,244.94242536854557,242.10480216065562,243.807373046875,32204200,7851621403.076172
2025-02-20,243.87707690453925,245.70908851524857,243.2298884862767,244.76321411132812,32316900,7909988314.11438
2025-02-21,244.88269415360097,247.61080936192474,244.15586625078134,244.48443603515625,53197400,13005936337.536621
2025-02-24,243.86711335623195,247.7800669312537,243.3593319822528,246.0277099609375,51326400,12627716652.539062
2025-02-25,246.92381259977986,248.91513366913293,243.84722519384715,245.9679718017578,48013300,11809734020.509338
2025-02-26,243.26972892021308,243.91690216055417,238.0922974197643,239.31695556640625,44433600,10633713876.855469
2025-02-27,238.37109275336516,241.40786042901627,236.0312844149354,236.27024841308594,41153600,9723371295.092773
2025-02-28,235.9217631442628,241.03945773883657,229.20105446423008,240.79054260253906,56833400,13684945223.947144
2025-03-03,240.74073286620586,242.97101773746803,235.0853888180174,236.99705505371094,47184000,11182469045.654297
2025-03-04,236.6784633674393,239.02822274747484,233.6615980851158,234.9061737060547,53798100,12637505823.6557
2025-03-05,234.3983766092207,235.5234777567522,228.23523611666363,234.7169952392578,47227600,11085120364.361572
2025-03-06,233.42263965762712,236.82779659290307,232.14819548977783,234.30877685546875,45170400,10583821174.072266
2025-03-07,234.08974000390756,240.32256924437755,233.74125275300776,238.03256225585938,46273600,11014623572.802734
2025-03-10,234.5178647329352,235.13518456664028,223.24699590534985,226.4928436279297,72071200,16323611031.677246
2025-03-11,222.8387656202518,224.8599551431671,216.50636447278404,219.88165283203125,76137400,16741217354.333496
2025-03-12,219.18469713036333,220.78771110845915,213.9773970817033,216.0384063720703,62547500,13512662222.557068
2025-03-13,215.01287598245443,215.899013195213,207.51555384047248,208.77008056640625,61368300,12811864935.223389
2025-03-14,210.3332680009786,213.02154815111564,208.67051688888432,212.5635528564453,60107600,12776685009.674072
2025-03-17,212.3843267022667,214.28604179494317,209.05882446828872,213.0713348388672,48073400,10243063508.242798
2025-03-18,213.23063555765447,214.21632963340127,210.57222410469132,211.7670135498047,42432400,8985782625.750732
2025-03-19,213.2904064715071,217.81069873114322,212.82244479269733,214.3059844970703,54385400,11655116689.266968
2025-03-20,213.0613904363763,216.5462020975973,211.29906714235267,213.17091369628906,48862900,10416149038.850403
2025-03-21,210.6419412957371,217.8903488075446,210.36315756009637,217.3228302001953,94127800,20456119896.517944
2025-03-24,220.04097309502072,220.5188858867363,217.63147647971348,219.7721405029297,44299500,9735795938.209534
2025-03-25,219.81197343150768,223.12752472855482,219.1249652538438,222.77903747558594,34493600,7684451007.067871
2025-03-26,222.5400680439697,224.04352508950674,219.51326687455483,220.56866455078125,34466100,7602141649.273682
2025-03-27,220.4292696466093,224.0136533961419,219.6028696378956,222.87860107421875,37094800,8267637131.12793
2025-03-28,220.7080664246457,222.8387793372666,216.73537546649092,216.9544219970703,39818600,8638821347.732544
2025-03-31,216.0682695484103,224.6409066608951,215.29165561007284,221.1660614013672,65299300,14441988993.266296
2025-04-01,218.85612876373423,222.70932997882656,217.95007407622174,222.22146606445312,36412700,8091683577.365112
2025-04-02,220.3595869543347,224.21278818927524,220.06088576879955,222.91842651367188,35905900,8004086730.557251
2025-04-03,204.64805110026137,206.58960121618028,200.37667426890133,202.30825805664062,103419000,20922517739.959717
2025-04-04,193.04863012782926,199.01264249852213,186.52705026060866,187.5625457763672,125910900,23616168944.99359
2025-04-07,176.43103817745248,193.30748067285785,173.86223225537526,180.6725616455078,160466300,28991857478.77655
2025-04-08,185.88981432593783,189.5140179775097,168.47572171547168,171.67178344726562,120859500,20748165911.5448
2025-04-09,171.20381523449285,199.7394480269994,171.14407803694525,197.98709106445312,184395900,36508007845.21179
2025-04-10,188.24954112448538,193.93475416517637,182.20587449762067,189.5936737060547,121880000,23107676951.293945
2025-04-11,185.2924188893916,198.67408279715283,185.2525839628914,197.2901153564453,87435900,17250238797.294617
2025-04-14,210.5224325383335,212.01592310379547,200.28704507843972,201.64114379882812,101352900,20436914683.328247
2025-04-15,200.98403365195668,202.62686743682656,198.93297540670014,201.2628173828125,51343900,10333617969.421387
2025-04-16,197.49921927320653,199.82906121923162,191.5352073519423,193.42697143554688,59732400,11553857228.57666
2025-04-17,196.34424488667963,197.9671763411939,193.5763099497932,196.1251983642578,52164700,10230812135.112
2025-04-21,192.43131586910098,192.9590147372882,188.98632373298676,192.32179260253906,46742500,8989601390.724182
2025-04-22,195.26892870764283,200.7151927551101,195.11958571249494,198.87322998046875,52976400,10535587780.737305
2025-04-23,205.1060461943045,207.0973670311424,201.9199358938783,203.71212768554688,52929200,10782319948.693848
2025-04-24,204.00088023313933,207.92378505310097,202.0593452871763,207.4657745361328,47311000,9815413259.07898
2025-04-25,205.47445049920006,208.8397878176709,205.30519003897632,208.371826171875,38222300,7964450451.489258
2025-04-28,209.08871177088434,210.5822025692478,206.55974070372147,209.2281036376953,38743100,8106145342.045593
2025-04-29,207.78438836336602,211.31898611202763,207.46576971677675,210.29345703125,36827600,7744603318.1640625
2025-04-30,208.39173986928208,212.65316547487808,205.7731479657814,211.57785034179688,52286500,11062665271.896362
2025-05-01,208.1726964341785,213.62891164873253,207.99346964638974,212.39430236816406,57365700,12184147831.36139
